ANC prevalence, all ages		
1990	0.0160	0.003768147
1991	0.0290	0.004154811
1992	0.0480	0.005440088
1993	0.0960	0.010839216
1994	0.1440	0.011338655
1995	0.1820	0.01318666
1996	0.1990	0.013434313
1997	0.2690	0.013880889
1998	0.3250	0.016326531
1999	0.3250	0.012500000
2000	0.3620	0.014285714
2001	0.3350	0.014795918
2002	0.3650	0.013775510
2003	0.3750	0.011734694
2004	0.4070	0.009948980
2005	0.3910	0.011734694
2006	0.3910	0.008163265
2007	0.3870	0.007653061
2008	0.3870	0.007397959
2009	0.3950	0.007397959
2010	0.3950	0.007653061
2011	0.3740	0.008163265
2012	0.3740	0.006887755
2013	0.4010	0.008673469
2014	0.4240	0.008673469
2015	0.4430	0.008673469
2-14 prevalence HH		
2005	0.079	0.031466296
2008	0.028	0.012557013
2012	0.044	0.006868563
2017	0.04	0.00798506
15-24 prevalence HH		
2005	0.161	0.020138865
2008	0.153	0.020045494
2012	0.12	0.012427398
2016	0.127	0.020979000
2017	0.092	0.011726528
25+ prevalence HH		
2005	0.205	0.019948125
2008	0.235	0.020671693
2012	0.301	0.017096587
2016	0.319	0.025339000
2017	0.312	0.018911156
ANC prevalence, by age
1994	1	0.124183	0.033061
1994	2	0.178138	0.030189
1994	3	0.164557	0.036577
1994	4	0.100000	0.031440
1994	5	0.076923	0.045821
1995	1	0.176271	0.027510
1995	2	0.201905	0.021724
1995	3	0.210826	0.026997
1995	4	0.123967	0.026268
1995	5	0.182692	0.046985
1996	1	0.159322	0.026422
1996	2	0.241935	0.023844
1996	3	0.214458	0.024984
1996	4	0.175510	0.030136
1996	5	0.094017	0.033457
1997	1	0.217143	0.027367
1997	2	0.323077	0.023996
1997	3	0.293103	0.026231
1997	4	0.232210	0.032103
1997	5	0.178082	0.039397
1998	1	0.294274	0.020634
1998	2	0.362873	0.018219
1998	3	0.390511	0.021113
1998	4	0.272901	0.024153
1998	5	0.200000	0.031122
1999	1	0.243034	0.020942
1999	2	0.374883	0.018385
1999	3	0.366102	0.020091
1999	4	0.317774	0.024485
1999	5	0.225962	0.036044
2000	1	0.246613	0.018109
2000	2	0.402852	0.022748
2000	3	0.466368	0.022466
2000	4	0.323160	0.020243
2000	5	0.254019	0.020721
2001	1	0.222078	0.020454
2001	2	0.386861	0.021446
2001	3	0.417513	0.018798
2001	4	0.359926	0.028260
2001	5	0.230303	0.027591
2002	1	0.183136	0.014372
2002	2	0.421960	0.018107
2002	3	0.467655	0.026063
2002	4	0.388998	0.025375
2002	5	0.263830	0.026126
2003	1	0.211806	0.013944
2003	2	0.426740	0.015969
2003	3	0.475741	0.018451
2003	4	0.420152	0.025147
2003	5	0.339130	0.029456
2004	1	0.222222	0.015812
2004	2	0.440565	0.015588
2004	3	0.518710	0.017961
2004	4	0.491363	0.025758
2004	5	0.345622	0.038618
2005	1	0.218182	0.015056
2005	2	0.407287	0.016664
2005	3	0.523098	0.021459
2005	4	0.475538	0.023434
2005	5	0.350000	0.038953
2006	1	0.204356	0.010762
2006	2	0.381923	0.011633
2006	3	0.535193	0.014787
2006	4	0.515464	0.018111
2006	5	0.397619	0.023975
2007	1	0.172871	0.010558
2007	2	0.392268	0.010933
2007	3	0.519575	0.013566
2007	4	0.527253	0.017790
2007	5	0.432432	0.023972
2008	1	0.192238	0.010690
2008	2	0.360541	0.010546
2008	3	0.520309	0.014391
2008	4	0.538915	0.017761
2008	5	0.500000	0.023739
2009	1	0.219780	0.010294
2009	2	0.371716	0.011339
2009	3	0.504371	0.014493
2009	4	0.560570	0.018187
2009	5	0.461894	0.023712
2010	1	0.205210	0.011133
2010	2	0.352088	0.010697
2010	3	0.509160	0.014639
2010	4	0.577726	0.017550
2010	5	0.526559	0.024177
2011	1	0.168489	0.010055
2011	2	0.333486	0.012430
2011	3	0.499676	0.014632
2011	4	0.531026	0.015812
2011	5	0.529670	0.023739
2012	1	0.166385	0.009670
2012	2	0.335697	0.010523
2012	3	0.481789	0.013290
2012	4	0.589771	0.017860
2012	5	0.510460	0.023546
2013	1	0.177483	0.011270
2013	2	0.350245	0.011681
2013	3	0.509025	0.014779
2013	4	0.577802	0.017501
2013	5	0.594907	0.024940
2014	1	0.182615	0.010835
2014	2	0.350070	0.011619
2014	3	0.521092	0.014837
2014	4	0.613084	0.017837
2014	5	0.621849	0.022248
2015	1	0.170389	0.012227
2015	2	0.350704	0.012808
2015	3	0.545298	0.015060
2015	4	0.627256	0.015909
2015	5	0.681275	0.020675
2017	1	0.109000	0.013010
2017	2	0.316000	0.015051
2017	3	0.451000	0.016071
2017	4	0.570000	0.018367
2017	5	0.586000	0.031888
2019	1	0.121000	0.015051
2019	2	0.268000	0.016327
2019	3	0.469000	0.021429
2019	4	0.587000	0.026020
2019	5	0.651000	0.031122
ANCageW_init
0.239	0.325	0.225	0.126	0.066	0.020
ANCageW_change
-0.0152	-0.0059	0.0057	0.0122	0.0019	0.0014
SpecificityANC
0.990
RRprevPrivateANC
0.346
PropnPregPrivate
0.031	0.060	0.097	0.141	0.118	0.100	0.094
Miscarriage
0.030	0.039
