Rate of 1st-time HIV testing in uninfected females aged 25																																																																																					
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0071	0.0136	0.0196	0.0249	0.0296	0.0337	0.0375	0.0409	0.0440	0.0468	0.0463	0.0464	0.0459	0.0434	0.0482	0.0384	0.0499	0.0879	0.2451	0.2265	0.2005	0.2571	0.1793	0.2198	0.2240	0.2757	0.2281	0.3000	0.3089	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673	0.2673
Adult numbers tested for HIV																																																																																					
0.0	0.0	0.0	0.0	0.0	0.0	22049.8	44099.6	66149.4	88199.2	110249.0	132298.8	154348.6	176398.4	198448.2	220498.0	242547.8	264597.6	293373.4	322149.2	422793.1	428916.4	523099.9	745853.7	1678377.8	2200483.2	2037730.4	2464602.4	2010001.3	2130671.9	2366779.9	2919698.7	2708779.6	3249758.6	3884054.2	3173016.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Numbers tested, ages 5-14
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	119153.8	158311.9	199173.7	253504.1	251293.0	164746.4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Proportion of HIV+ OI patients who are diagnosed																																																																																					
0.0500	0.0500	0.0500	0.0500	0.0500	0.0500	0.0500	0.0500	0.0500	0.0500	0.0500	0.0500	0.0500	0.0500	0.0500	0.0500	0.0500	0.0500	0.0500	0.0800	0.2000	0.3100	0.3900	0.4000	0.5300	0.6400	0.8300	0.8700	0.9000	0.9400	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500	0.9500
Annual rate of initiation into regular testing: sex workers																																																																																					
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
Annual rate of initiation into regular testing: 15-19 year olds																																																																																					
